epoch,70% Dropout,90% Dropout,50% Dropout,0% Dropout,20% Dropout
1,653.0975547983893,706.84813761018,641.0872142364157,651.8801962293496,628.9370737390913
1,303.78903713778175,392.0314917351226,287.1026400654032,273.5001188222445,272.90436118103975
2,242.3795265867732,357.3696653961281,216.4412586765953,194.6588020513739,196.2934557249716
2,200.95357796203072,318.3992270812804,174.99169937389698,149.85117349378646,154.9617711375785
3,190.08583689888783,320.5876004509891,161.25249907038256,132.43086412021262,139.57682608522225
3,171.65481043867285,294.1224947304008,142.94233218691812,114.00571612239928,121.98948187178328
4,168.370943648572,303.5205733477105,136.75475286775108,106.06041245531824,115.27377725723328
4,156.15889138860277,280.7547903253812,125.87156360779086,94.14937143284357,103.63589692457248
5,155.75927263680225,291.5532093792049,123.3039602860566,89.28608269272131,99.5402790653207
5,146.95005802728778,273.4711943005269,115.00393221947664,80.38959414754915,91.42420934718604
6,149.334638679772,287.28504765592885,114.77352778800548,76.82809888265123,88.93873352481887
6,141.047134122174,270.3819725488792,108.0759406400622,69.51157643847318,82.6964880898829
7,143.92513591097222,282.9127712493973,108.04663738780728,66.28733442465881,80.77202328550614
7,136.58131893044558,267.78530310714933,102.1523347949058,59.41156245561187,75.04731255155139
8,139.36919133751377,281.49433520201825,102.70841238527365,51.94369562784232,73.86515219752772
8,132.75423608966435,267.26701368940945,97.95120225891591,39.84565216320507,69.24054445841195
9,135.7807205931972,281.6586366623123,98.5204799018284,44.25607571155488,68.31142629749301
9,129.92436787489464,266.6148966506911,94.24139773341992,35.66967557937199,63.97013495998637
10,133.12372682016024,278.61555497093696,94.94951164875904,40.24000856670696,57.97331976263079
10,127.38828631149384,264.0296874237485,90.95474211261234,30.762096087970576,47.919253994551376
11,131.97184834436194,271.99560906005985,92.65342278954762,38.59985251175302,52.707644595682645
11,125.4639391917513,252.70813775338712,88.3972236804303,29.24802859338436,45.90375542541455
12,129.53905207781054,262.74287186656545,89.77495268815238,37.908031388671965,49.91884197578841
12,123.50069766866208,246.48055261495725,85.84771437944161,28.76820234281104,44.11535452795363
13,128.20822936771214,257.57502332515503,87.41156644277557,37.6946877668038,47.34460961840289
13,122.48621700467687,241.71219019616277,83.65934643280598,28.63980818489328,40.44959125794386
14,126.32575114908067,255.48325319203207,85.17486860500749,37.64118728541183,45.74808569528632
14,121.01393618352228,240.6252095239145,82.38899866827383,28.607234402468784,40.033564623858666
15,124.84794509720288,250.2767738620747,79.79823950800721,37.627841998712114,45.10965508800428
15,119.26354481955204,236.3002945611593,71.4525746098332,28.59905684170838,38.94293012400411
16,123.53809476950951,249.9182480974444,75.43122050372307,37.62449715447119,44.6593692810325
16,118.6864359625528,235.14206248663555,70.28616149784992,28.597002623798996,38.63057506641793
17,122.33873206421153,246.9150173374327,73.65733972355342,37.62365843336905,44.65149765450069
17,117.44330041918612,233.36674454591565,68.96108377218994,28.596485342513247,38.50440316045001
18,121.29071873751816,244.13872329466213,72.5920335109028,37.62345274772258,44.31419303688718
18,116.77999794606669,231.400652329639,68.0150318168836,28.596353347627208,38.29247660946946
19,121.3197425399355,242.82617371288703,71.5396999819482,37.62341148514654,44.324749478279095
19,116.65590910677828,229.9490519028973,67.36993406865331,28.596321712579734,38.2053331895776
20,116.1204948634093,241.7013136043979,70.34503589457914,37.623405026660485,44.29084347886901
20,106.85486377647888,229.5228520643925,66.56394667500848,28.596318303632746,38.15774937126403
21,111.81294968533568,238.88538066959563,69.67407295821477,37.62340529576405,44.2428829587183
